Player 1,Player 2,Win/Loss for Player 1
G2,Q5,0
G2,Q6,1
G2,R0,1
G2,R1,0
G2,R2,0
G2,R3,1
G2,R4,1
G2,R5,1
G2,R6,0
G2,S0,1
G2,S1,0
G2,S2,1
G2,S3,0
G2,S4,0
G2,S5,1
G2,S6,0
G2,T0,1
G2,T1,0
G2,T2,1
G2,T3,0
G2,T4,0
G2,T5,1
G2,T6,0
G2,U0,0
G2,U1,0
G2,U2,1
G2,U3,0
G2,U4,0
G2,U5,0
G2,U6,1
G2,V0,0
G2,V1,0
G2,V2,1
G2,V3,0
G2,V4,0
G2,V5,0
G2,V6,1
G2,W0,1
G2,W1,1
G2,W2,1
G2,W3,0
G2,W4,1
G2,W5,1
G2,W6,1
G2,X0,0
G2,X1,1
G2,X2,1
G2,X3,0
G2,X4,0
G2,X5,0
G2,X6,0
G2,Y0,1
G2,Y1,1
G2,Y2,1
G2,Y3,0
G2,Y4,0
G2,Y5,1
G2,Y6,1
G2,Z0,0
G2,Z1,0
G2,Z2,0
G2,Z3,0
G2,Z4,0
G2,Z5,1
G2,Z6,1
G3,A0,0
G3,A1,0
G3,A2,0
G3,A3,0
G3,A4,0
G3,A5,0
G3,A6,0
G3,B0,0
G3,B1,0
G3,B2,1
G3,B3,0
G3,B4,0
G3,B5,0
G3,B6,0
G3,C0,0
G3,C1,0
G3,C2,0
G3,C3,0
G3,C4,0
G3,C5,1
G3,C6,0
G3,D0,0
G3,D1,0
G3,D2,1
G3,D3,0
G3,D4,0
G3,D5,0
G3,D6,0
G3,E0,0
G3,E1,0
G3,E2,1
G3,E3,0
G3,E4,0
G3,E5,0
G3,E6,0
G3,F0,0
G3,F1,0
G3,F2,0
G3,F3,0
G3,F4,0
G3,F5,0
G3,F6,0
G3,G0,0
G3,G1,0
G3,G2,0
G3,G4,0
G3,G5,0
G3,G6,0
G3,H0,0
G3,H1,0
G3,H2,0
G3,H3,0
G3,H4,0
G3,H5,0
G3,H6,0
G3,I0,1
G3,I1,0
G3,I2,0
G3,I3,0
G3,I4,0
G3,I5,0
G3,I6,0
G3,J0,0
G3,J1,0
G3,J2,0
G3,J3,0
G3,J4,0
G3,J5,0
G3,J6,0
G3,K0,0
G3,K1,0
G3,K2,0
G3,K3,0
G3,K4,0
G3,K5,0
G3,K6,0
G3,L0,0
G3,L1,0
G3,L2,0
G3,L3,0
G3,L4,0
G3,L5,0
G3,L6,0
G3,M0,0
G3,M1,0
G3,M2,1
G3,M3,0
G3,M4,0
G3,M5,0
G3,M6,0
G3,N0,0
G3,N1,0
G3,N2,0
G3,N3,0
G3,N4,0
G3,N5,0
G3,N6,0
G3,O0,0
G3,O1,0
G3,O2,1
G3,O3,0
G3,O4,0
G3,O5,0
G3,O6,0
G3,P0,0
G3,P1,0
G3,P2,0
G3,P3,0
G3,P4,0
G3,P5,0
G3,P6,0
G3,Q0,0
G3,Q1,0
G3,Q2,0
G3,Q3,0
G3,Q4,0
G3,Q5,0
G3,Q6,0
G3,R0,0
G3,R1,0
G3,R2,0
G3,R3,0
G3,R4,0
G3,R5,0
G3,R6,0
G3,S0,0
G3,S1,0
G3,S2,0
G3,S3,0
G3,S4,0
G3,S5,0
G3,S6,0
G3,T0,0
G3,T1,0
G3,T2,0
G3,T3,0
G3,T4,0
G3,T5,0
G3,T6,0
G3,U0,0
G3,U1,0
G3,U2,0
G3,U3,0
G3,U4,0
G3,U5,0
G3,U6,0
G3,V0,0
G3,V1,0
G3,V2,0
G3,V3,0
G3,V4,0
G3,V5,0
G3,V6,0
G3,W0,0
G3,W1,1
G3,W2,0
G3,W3,0
G3,W4,0
G3,W5,0
G3,W6,0
G3,X0,0
G3,X1,0
G3,X2,0
G3,X3,0
G3,X4,0
G3,X5,0
G3,X6,0
G3,Y0,1
G3,Y1,0
G3,Y2,0
G3,Y3,0
G3,Y4,0
G3,Y5,0
G3,Y6,0
G3,Z0,0
G3,Z1,0
G3,Z2,0
G3,Z3,0
G3,Z4,0
G3,Z5,0
G3,Z6,0
G4,A0,1
G4,A1,0
G4,A2,1
G4,A3,1
G4,A4,1
G4,A5,0
G4,A6,1
G4,B0,1
G4,B1,1
G4,B2,1
G4,B3,1
G4,B4,1
G4,B5,0
G4,B6,1
G4,C0,1
G4,C1,1
G4,C2,1
G4,C3,1
G4,C4,1
G4,C5,1
G4,C6,1
G4,D0,1
G4,D1,0
G4,D2,1
G4,D3,1
G4,D4,1
G4,D5,0
G4,D6,0
G4,E0,1
G4,E1,1
G4,E2,1
G4,E3,1
G4,E4,1
G4,E5,1
G4,E6,1
G4,F0,1
G4,F1,1
G4,F2,0
G4,F3,0
G4,F4,1
G4,F5,1
G4,F6,0
G4,G0,0
G4,G1,1
G4,G2,1
G4,G3,1
G4,G5,1
G4,G6,1
G4,H0,1
G4,H1,1
G4,H2,1
G4,H3,1
G4,H4,1
G4,H5,1
G4,H6,1
G4,I0,1
G4,I1,0
G4,I2,1
G4,I3,0
G4,I4,1
G4,I5,1
G4,I6,0
G4,J0,1
G4,J1,1
G4,J2,0
G4,J3,1
G4,J4,0
G4,J5,1
G4,J6,0
G4,K0,1
G4,K1,1
G4,K2,0
G4,K3,1
G4,K4,1
G4,K5,0
G4,K6,1
G4,L0,1
G4,L1,0
G4,L2,1
G4,L3,0
G4,L4,1
G4,L5,1
G4,L6,1
G4,M0,0
G4,M1,1
G4,M2,1
G4,M3,0
G4,M4,1
G4,M5,0
G4,M6,1
G4,N0,0
G4,N1,1
G4,N2,1
G4,N3,0
G4,N4,1
G4,N5,1
G4,N6,1
G4,O0,1
G4,O1,0
G4,O2,1
G4,O3,1
G4,O4,1
G4,O5,1
G4,O6,0
G4,P0,1
G4,P1,1
G4,P2,0
G4,P3,0
G4,P4,1
G4,P5,0
G4,P6,1
G4,Q0,0
G4,Q1,1
G4,Q2,0
G4,Q3,0
G4,Q4,1
G4,Q5,0
G4,Q6,1
G4,R0,1
G4,R1,0
G4,R2,0
G4,R3,1
G4,R4,1
G4,R5,1
G4,R6,1
G4,S0,1
G4,S1,0
G4,S2,1
G4,S3,1
G4,S4,1
G4,S5,1
G4,S6,0
G4,T0,1
G4,T1,0
G4,T2,1
G4,T3,1
G4,T4,0
G4,T5,1
G4,T6,1
G4,U0,1
G4,U1,0
G4,U2,1
G4,U3,0
G4,U4,0
G4,U5,1
G4,U6,1
G4,V0,0
G4,V1,0
G4,V2,1
G4,V3,0
G4,V4,0
G4,V5,1
G4,V6,1
G4,W0,1
G4,W1,1
G4,W2,1
G4,W3,1
G4,W4,1
G4,W5,1
G4,W6,1
G4,X0,0
G4,X1,1
G4,X2,1
G4,X3,0
G4,X4,0
G4,X5,0
G4,X6,0
G4,Y0,1
G4,Y1,1
G4,Y2,1
G4,Y3,0
G4,Y4,0
G4,Y5,1
G4,Y6,1
G4,Z0,0
G4,Z1,1
G4,Z2,1
G4,Z3,0
G4,Z4,0
G4,Z5,1
G4,Z6,1
G5,A0,0
G5,A1,0
G5,A2,0
G5,A3,0
G5,A4,0
G5,A5,0
G5,A6,1
G5,B0,0
G5,B1,1
G5,B2,1
G5,B3,1
G5,B4,0
G5,B5,0
G5,B6,0
G5,C0,0
G5,C1,0
G5,C2,1
G5,C3,1
G5,C4,0
G5,C5,1
G5,C6,1
G5,D0,0
G5,D1,0
G5,D2,1
G5,D3,0
G5,D4,0
G5,D5,0
G5,D6,0
G5,E0,0
G5,E1,0
G5,E2,1
G5,E3,1
G5,E4,0
G5,E5,0
G5,E6,0
G5,F0,0
G5,F1,0
G5,F2,0
G5,F3,0
G5,F4,0
G5,F5,0
G5,F6,0
G5,G0,0
G5,G1,0
G5,G2,0
G5,G3,1
G5,G4,0
G5,G6,1
G5,H0,0
G5,H1,0
G5,H2,0
G5,H3,0
G5,H4,0
G5,H5,0
G5,H6,0
G5,I0,1
G5,I1,0
G5,I2,0
G5,I3,0
G5,I4,0
G5,I5,0
G5,I6,0
G5,J0,1
G5,J1,1
G5,J2,0
G5,J3,0
G5,J4,0
G5,J5,0
G5,J6,0
G5,K0,0
G5,K1,1
G5,K2,0
G5,K3,1
G5,K4,0
G5,K5,0
G5,K6,0
G5,L0,0
G5,L1,0
G5,L2,0
G5,L3,0
G5,L4,1
G5,L5,1
G5,L6,0
G5,M0,0
G5,M1,1
G5,M2,1
G5,M3,0
G5,M4,0
G5,M5,0
G5,M6,1
G5,N0,0
G5,N1,0
G5,N2,0
G5,N3,0
G5,N4,0
G5,N5,0
G5,N6,1
G5,O0,1
G5,O1,0
G5,O2,1
G5,O3,0
G5,O4,0
G5,O5,0
G5,O6,0
G5,P0,1
G5,P1,0
G5,P2,0
G5,P3,0
G5,P4,0
G5,P5,0
G5,P6,0
G5,Q0,0
G5,Q1,0
G5,Q2,0
G5,Q3,0
G5,Q4,0
G5,Q5,0
G5,Q6,0
G5,R0,1
G5,R1,0
G5,R2,0
G5,R3,0
G5,R4,1
G5,R5,1
G5,R6,0
G5,S0,0
G5,S1,0
G5,S2,0
G5,S3,0
G5,S4,0
G5,S5,0
G5,S6,0
G5,T0,0
G5,T1,0
G5,T2,0
G5,T3,0
G5,T4,0
G5,T5,0
G5,T6,0
G5,U0,0
G5,U1,0
G5,U2,0
G5,U3,0
G5,U4,0
G5,U5,0
G5,U6,0
G5,V0,0
G5,V1,0
G5,V2,0
G5,V3,0
G5,V4,0
G5,V5,0
G5,V6,0
G5,W0,0
G5,W1,1
G5,W2,0
G5,W3,0
G5,W4,0
G5,W5,0
G5,W6,0
G5,X0,0
G5,X1,0
G5,X2,1
G5,X3,0
G5,X4,0
G5,X5,0
G5,X6,0
G5,Y0,1
G5,Y1,0
G5,Y2,0
G5,Y3,0
G5,Y4,0
G5,Y5,0
G5,Y6,0
G5,Z0,0
G5,Z1,0
G5,Z2,0
G5,Z3,0
G5,Z4,0
G5,Z5,0
G5,Z6,0
G6,A0,0
G6,A1,0
G6,A2,0
G6,A3,0
G6,A4,0
G6,A5,0
G6,A6,1
G6,B0,0
G6,B1,1
G6,B2,1
G6,B3,1
G6,B4,0
G6,B5,0
G6,B6,0
G6,C0,0
G6,C1,0
G6,C2,1
G6,C3,1
G6,C4,0
G6,C5,1
G6,C6,1
G6,D0,0
G6,D1,0
G6,D2,1
G6,D3,0
G6,D4,0
G6,D5,0
G6,D6,0
G6,E0,0
G6,E1,0
G6,E2,1
G6,E3,1
G6,E4,0
G6,E5,0
G6,E6,0
G6,F0,0
G6,F1,0
G6,F2,0
G6,F3,0
G6,F4,0
G6,F5,0
G6,F6,0
G6,G0,0
G6,G1,0
G6,G2,0
G6,G3,1
G6,G4,0
G6,G5,0
G6,H0,0
G6,H1,0
G6,H2,0
G6,H3,0
G6,H4,0
G6,H5,0
G6,H6,0
G6,I0,1
G6,I1,0
G6,I2,0
G6,I3,0
G6,I4,0
G6,I5,0
G6,I6,0
G6,J0,1
G6,J1,1
G6,J2,0
G6,J3,0
G6,J4,0
G6,J5,0
G6,J6,0
G6,K0,0
G6,K1,1
G6,K2,0
G6,K3,1
G6,K4,0
G6,K5,0
G6,K6,0
G6,L0,0
G6,L1,0
G6,L2,0
G6,L3,0
G6,L4,0
G6,L5,1
G6,L6,0
G6,M0,0
G6,M1,1
G6,M2,1
G6,M3,0
G6,M4,0
G6,M5,0
G6,M6,1
G6,N0,0
G6,N1,0
G6,N2,0
G6,N3,0
G6,N4,0
G6,N5,0
G6,N6,1
G6,O0,1
G6,O1,0
G6,O2,1
G6,O3,0
G6,O4,0
G6,O5,0
G6,O6,0
G6,P0,1
G6,P1,0
G6,P2,0
G6,P3,0
G6,P4,0
G6,P5,0
G6,P6,0
G6,Q0,0
G6,Q1,0
G6,Q2,0
G6,Q3,0
G6,Q4,0
G6,Q5,0
G6,Q6,0
G6,R0,0
G6,R1,0
G6,R2,0
G6,R3,0
G6,R4,1
G6,R5,1
G6,R6,0
G6,S0,0
G6,S1,0
G6,S2,0
G6,S3,0
G6,S4,0
G6,S5,0
G6,S6,0
G6,T0,0
G6,T1,0
G6,T2,0
G6,T3,0
G6,T4,0
G6,T5,0
G6,T6,0
G6,U0,0
G6,U1,0
G6,U2,0
G6,U3,0
G6,U4,0
G6,U5,0
G6,U6,0
G6,V0,0
G6,V1,0
G6,V2,0
G6,V3,0
G6,V4,0
G6,V5,0
G6,V6,0
G6,W0,0
G6,W1,1
G6,W2,0
G6,W3,0
G6,W4,0
G6,W5,0
G6,W6,0
G6,X0,0
G6,X1,0
G6,X2,1
G6,X3,0
G6,X4,0
G6,X5,0
G6,X6,0
G6,Y0,1
G6,Y1,0
G6,Y2,0
G6,Y3,0
G6,Y4,0
G6,Y5,0
G6,Y6,0
G6,Z0,0
G6,Z1,0
G6,Z2,0
G6,Z3,0
G6,Z4,0
G6,Z5,0
G6,Z6,0
H0,A0,1
H0,A1,0
H0,A2,0
H0,A3,1
H0,A4,0
H0,A5,0
H0,A6,1
H0,B0,0
H0,B1,1
H0,B2,1
H0,B3,1
H0,B4,1
H0,B5,0
H0,B6,0
H0,C0,0
H0,C1,0
H0,C2,1
H0,C3,1
H0,C4,0
H0,C5,1
H0,C6,1
H0,D0,1
H0,D1,0
H0,D2,1
H0,D3,1
H0,D4,0
H0,D5,0
H0,D6,0
H0,E0,0
H0,E1,0
H0,E2,1
H0,E3,1
H0,E4,0
H0,E5,1
H0,E6,0
H0,F0,1
H0,F1,0
H0,F2,0
H0,F3,0
H0,F4,1
H0,F5,1
H0,F6,0
H0,G0,0
H0,G1,0
H0,G2,0
H0,G3,1
H0,G4,0
H0,G5,1
H0,G6,1
H0,H1,1
H0,H2,0
H0,H3,0
H0,H4,0
H0,H5,0
H0,H6,1
H0,I0,1
H0,I1,0
H0,I2,0
H0,I3,0
H0,I4,0
H0,I5,0
H0,I6,0
H0,J0,1
H0,J1,1
H0,J2,0
H0,J3,1
H0,J4,0
H0,J5,0
H0,J6,0
H0,K0,0
H0,K1,1
H0,K2,0
H0,K3,1
H0,K4,0
H0,K5,0
H0,K6,1
H0,L0,0
H0,L1,0
H0,L2,0
H0,L3,0
H0,L4,1
H0,L5,1
H0,L6,1
H0,M0,0
H0,M1,1
H0,M2,1
H0,M3,0
H0,M4,1
H0,M5,0
H0,M6,1
H0,N0,0
H0,N1,0
H0,N2,1
H0,N3,0
H0,N4,1
H0,N5,1
H0,N6,1
H0,O0,1
H0,O1,0
H0,O2,1
H0,O3,0
H0,O4,0
H0,O5,0
H0,O6,0
H0,P0,1
H0,P1,0
H0,P2,0
H0,P3,0
H0,P4,0
H0,P5,0
H0,P6,1
H0,Q0,0
H0,Q1,1
H0,Q2,0
H0,Q3,0
H0,Q4,0
H0,Q5,0
H0,Q6,1
H0,R0,1
H0,R1,0
H0,R2,0
H0,R3,0
H0,R4,1
H0,R5,1
H0,R6,0
H0,S0,0
H0,S1,0
H0,S2,0
H0,S3,0
H0,S4,0
H0,S5,1
H0,S6,0
H0,T0,0
H0,T1,0
H0,T2,0
H0,T3,0
H0,T4,0
H0,T5,0
H0,T6,0
H0,U0,0
H0,U1,0
H0,U2,1
H0,U3,0
H0,U4,0
H0,U5,0
H0,U6,1
H0,V0,0
H0,V1,0
H0,V2,1
H0,V3,0
H0,V4,0
H0,V5,0
H0,V6,1
H0,W0,0
H0,W1,1
H0,W2,1
H0,W3,0
H0,W4,0
H0,W5,1
H0,W6,0
H0,X0,0
H0,X1,1
H0,X2,1
H0,X3,0
H0,X4,0
H0,X5,0
H0,X6,0
H0,Y0,1
H0,Y1,1
H0,Y2,0
H0,Y3,0
H0,Y4,0
H0,Y5,0
H0,Y6,1
H0,Z0,0
H0,Z1,0
H0,Z2,0
H0,Z3,0
H0,Z4,0
H0,Z5,1
H0,Z6,1
H1,A0,1
H1,A1,0
H1,A2,0
H1,A3,1
H1,A4,0
H1,A5,0
H1,A6,1
H1,B0,0
H1,B1,1
H1,B2,1
H1,B3,1
H1,B4,1
H1,B5,0
H1,B6,0
H1,C0,0
H1,C1,0
H1,C2,1
H1,C3,1
H1,C4,0
H1,C5,1
H1,C6,1
H1,D0,0
H1,D1,0
H1,D2,1
H1,D3,0
H1,D4,0
H1,D5,0
H1,D6,0
H1,E0,0
H1,E1,0
H1,E2,1
H1,E3,1
H1,E4,0
H1,E5,1
H1,E6,0
H1,F0,1
H1,F1,0
H1,F2,0
H1,F3,0
H1,F4,1
H1,F5,0
H1,F6,0
H1,G0,0
H1,G1,0
H1,G2,0
H1,G3,1
H1,G4,0
H1,G5,1
H1,G6,1
H1,H0,0
H1,H2,0
H1,H3,0
H1,H4,0
H1,H5,0
H1,H6,1
H1,I0,1
H1,I1,0
H1,I2,0
H1,I3,0
H1,I4,0
H1,I5,0
H1,I6,0
H1,J0,1
H1,J1,1
H1,J2,0
H1,J3,1
H1,J4,0
H1,J5,0
H1,J6,0
H1,K0,0
H1,K1,1
H1,K2,0
H1,K3,1
H1,K4,0
H1,K5,0
H1,K6,0
H1,L0,0
H1,L1,0
H1,L2,0
H1,L3,0
H1,L4,1
H1,L5,1
H1,L6,1
H1,M0,0
H1,M1,1
H1,M2,1
H1,M3,0
H1,M4,1
H1,M5,0
H1,M6,1
H1,N0,0
H1,N1,0
H1,N2,0
H1,N3,0
H1,N4,1
H1,N5,0
H1,N6,1
H1,O0,1
H1,O1,0
H1,O2,1
H1,O3,0
H1,O4,0
H1,O5,0
H1,O6,0
H1,P0,1
H1,P1,0
H1,P2,0
H1,P3,0
H1,P4,0
H1,P5,0
H1,P6,1
H1,Q0,0
H1,Q1,1
H1,Q2,0
H1,Q3,0
H1,Q4,0
H1,Q5,0
H1,Q6,1
H1,R0,1
H1,R1,0
H1,R2,0
H1,R3,0
H1,R4,1
H1,R5,1
H1,R6,0
H1,S0,0
H1,S1,0
H1,S2,0
H1,S3,0
H1,S4,0
H1,S5,1
H1,S6,0
H1,T0,0
H1,T1,0
H1,T2,0
H1,T3,0
H1,T4,0
H1,T5,0
H1,T6,0
H1,U0,0
H1,U1,0
H1,U2,0
H1,U3,0
H1,U4,0
H1,U5,0
H1,U6,0
H1,V0,0
H1,V1,0
H1,V2,0
H1,V3,0
H1,V4,0
H1,V5,0
H1,V6,1
H1,W0,0
H1,W1,1
H1,W2,1
H1,W3,0
H1,W4,0
H1,W5,1
H1,W6,0
H1,X0,0
H1,X1,0
H1,X2,1
H1,X3,0
H1,X4,0
H1,X5,0
H1,X6,0
H1,Y0,1
H1,Y1,1
H1,Y2,0
H1,Y3,0
H1,Y4,0
H1,Y5,0
H1,Y6,1
H1,Z0,0
H1,Z1,0
H1,Z2,0
H1,Z3,0
H1,Z4,0
H1,Z5,1
H1,Z6,0
H2,A0,1
H2,A1,0
H2,A2,1
H2,A3,1
H2,A4,0
H2,A5,0
H2,A6,1
H2,B0,1
H2,B1,1
H2,B2,1
H2,B3,1
H2,B4,1
H2,B5,0
H2,B6,1
H2,C0,1
H2,C1,1
H2,C2,1
H2,C3,1
H2,C4,0
H2,C5,1
H2,C6,1
H2,D0,1
H2,D1,0
H2,D2,1
H2,D3,1
H2,D4,1
H2,D5,0
H2,D6,0
H2,E0,1
H2,E1,1
H2,E2,1
H2,E3,1
H2,E4,0
H2,E5,1
H2,E6,1
H2,F0,1
H2,F1,0
H2,F2,0
H2,F3,0
H2,F4,1
H2,F5,1
H2,F6,0
H2,G0,0
H2,G1,0
H2,G2,1
H2,G3,1
H2,G4,0
H2,G5,1
H2,G6,1
H2,H0,1
H2,H1,1
H2,H3,1
H2,H4,1
H2,H5,1
H2,H6,1
H2,I0,1
H2,I1,0
H2,I2,1
H2,I3,0
H2,I4,1
H2,I5,1
H2,I6,0
H2,J0,1
H2,J1,1
H2,J2,0
H2,J3,1
H2,J4,0
H2,J5,1
H2,J6,0
H2,K0,0
H2,K1,1
H2,K2,0
H2,K3,1
H2,K4,1
H2,K5,0
H2,K6,1
H2,L0,0
H2,L1,0
H2,L2,1
H2,L3,0
H2,L4,1
H2,L5,1
H2,L6,1
H2,M0,0
H2,M1,1
H2,M2,1
H2,M3,0
H2,M4,1
H2,M5,0
H2,M6,1
H2,N0,0
H2,N1,1
H2,N2,1
H2,N3,0
H2,N4,1
H2,N5,1
H2,N6,1
H2,O0,1
H2,O1,0
H2,O2,1
H2,O3,1
H2,O4,1
H2,O5,1
H2,O6,0
H2,P0,1
H2,P1,1
H2,P2,0
H2,P3,0
H2,P4,0
H2,P5,0
H2,P6,1
H2,Q0,0
H2,Q1,1
H2,Q2,0
H2,Q3,0
H2,Q4,1
H2,Q5,0
H2,Q6,1
H2,R0,1
H2,R1,0
H2,R2,0
H2,R3,1
H2,R4,1
H2,R5,1
H2,R6,0
H2,S0,1
H2,S1,0
H2,S2,1
H2,S3,0
H2,S4,0
H2,S5,1
H2,S6,0
H2,T0,1
H2,T1,0
H2,T2,1
H2,T3,0
H2,T4,0
H2,T5,1
H2,T6,1
H2,U0,1
H2,U1,0
H2,U2,1
H2,U3,0
H2,U4,0
H2,U5,0
H2,U6,1
H2,V0,0
H2,V1,0
H2,V2,1
H2,V3,0
H2,V4,0
H2,V5,1
H2,V6,1
H2,W0,1
H2,W1,1
H2,W2,1
H2,W3,0
H2,W4,1
H2,W5,1
H2,W6,1
H2,X0,0
H2,X1,1
H2,X2,1
H2,X3,0
H2,X4,0
H2,X5,0
H2,X6,0
H2,Y0,1
H2,Y1,1
H2,Y2,1
H2,Y3,0
H2,Y4,0
H2,Y5,1
H2,Y6,1
H2,Z0,0
H2,Z1,1
H2,Z2,0
H2,Z3,0
H2,Z4,0
H2,Z5,1
H2,Z6,1
H3,A0,1
H3,A1,0
H3,A2,1
H3,A3,1
H3,A4,0
H3,A5,0
H3,A6,1
H3,B0,0
H3,B1,1
H3,B2,1
H3,B3,1
H3,B4,1
H3,B5,0
H3,B6,1
H3,C0,1
H3,C1,1
H3,C2,1
H3,C3,1
H3,C4,0
H3,C5,1
H3,C6,1
H3,D0,1
H3,D1,0
H3,D2,1
H3,D3,1
H3,D4,1
H3,D5,0
H3,D6,0
H3,E0,1
H3,E1,1
H3,E2,1
H3,E3,1
H3,E4,0
H3,E5,1
H3,E6,1
H3,F0,1
H3,F1,0
H3,F2,0
H3,F3,0
H3,F4,1
H3,F5,1
H3,F6,0
H3,G0,0
H3,G1,0
H3,G2,1
H3,G3,1
H3,G4,0
H3,G5,1
H3,G6,1
H3,H0,1
H3,H1,1
H3,H2,0
H3,H4,1
H3,H5,1
H3,H6,1
H3,I0,1
H3,I1,0
H3,I2,1
H3,I3,0
H3,I4,1
H3,I5,1
H3,I6,0
H3,J0,1
H3,J1,1
H3,J2,0
H3,J3,1
H3,J4,0
H3,J5,1
H3,J6,0
H3,K0,0
H3,K1,1
H3,K2,0
H3,K3,1
H3,K4,0
H3,K5,0
H3,K6,1
H3,L0,0
H3,L1,0
H3,L2,0
H3,L3,0
H3,L4,1
H3,L5,1
H3,L6,1
H3,M0,0
H3,M1,1
H3,M2,1
H3,M3,0
H3,M4,1
H3,M5,0
H3,M6,1
H3,N0,0
H3,N1,1
H3,N2,1
H3,N3,0
H3,N4,1
H3,N5,1
H3,N6,1
H3,O0,1
H3,O1,0
H3,O2,1
H3,O3,1
H3,O4,1
H3,O5,1
H3,O6,0
H3,P0,1
H3,P1,0
H3,P2,0
H3,P3,0
H3,P4,0
H3,P5,0
H3,P6,1
H3,Q0,0
H3,Q1,1
H3,Q2,0
H3,Q3,0
H3,Q4,0
H3,Q5,0
H3,Q6,1
H3,R0,1
H3,R1,0
H3,R2,0
H3,R3,1
H3,R4,1
H3,R5,1
H3,R6,0
H3,S0,1
H3,S1,0
H3,S2,1
H3,S3,0
H3,S4,0
H3,S5,1
H3,S6,0
H3,T0,1
H3,T1,0
H3,T2,1
H3,T3,0
H3,T4,0
H3,T5,1
H3,T6,1
H3,U0,1
H3,U1,0
H3,U2,1
H3,U3,0
H3,U4,0
H3,U5,0
H3,U6,1
H3,V0,0
H3,V1,0
H3,V2,1
H3,V3,0
H3,V4,0
H3,V5,0
H3,V6,1
H3,W0,1
H3,W1,1
H3,W2,1
H3,W3,0
H3,W4,1
H3,W5,1
H3,W6,1
H3,X0,0
H3,X1,1
H3,X2,1
H3,X3,0
H3,X4,0
H3,X5,0
H3,X6,0
H3,Y0,1
H3,Y1,1
H3,Y2,1
H3,Y3,0
H3,Y4,0
H3,Y5,1
H3,Y6,1
H3,Z0,0
H3,Z1,1
H3,Z2,0
H3,Z3,0
H3,Z4,0
H3,Z5,1
H3,Z6,1
H4,A0,1
H4,A1,0
H4,A2,0
H4,A3,1
H4,A4,0
H4,A5,0
H4,A6,1
H4,B0,0
H4,B1,1
H4,B2,1
H4,B3,1
H4,B4,1
H4,B5,0
H4,B6,0
H4,C0,0
H4,C1,0
H4,C2,1
H4,C3,1
H4,C4,0
H4,C5,1
H4,C6,1
H4,D0,1
H4,D1,0
H4,D2,1
H4,D3,1
H4,D4,1
H4,D5,0
H4,D6,0
H4,E0,0
H4,E1,1
H4,E2,1
H4,E3,1
H4,E4,0
H4,E5,1
H4,E6,1
H4,F0,1
H4,F1,0
H4,F2,0
H4,F3,0
H4,F4,1
H4,F5,1
H4,F6,0
H4,G0,0
H4,G1,0
H4,G2,0
H4,G3,1
H4,G4,0
H4,G5,1
H4,G6,1
H4,H0,1
H4,H1,1
H4,H2,0
H4,H3,0
H4,H5,0
H4,H6,1
H4,I0,1
H4,I1,0
H4,I2,1
H4,I3,0
H4,I4,0
H4,I5,0
H4,I6,0
H4,J0,1
H4,J1,1
H4,J2,0
H4,J3,1
H4,J4,0
H4,J5,0
H4,J6,0
H4,K0,0
H4,K1,1
H4,K2,0
H4,K3,1
H4,K4,0
H4,K5,0
H4,K6,1
H4,L0,0
H4,L1,0
H4,L2,0
H4,L3,0
H4,L4,1
H4,L5,1
H4,L6,1
H4,M0,0
H4,M1,1
H4,M2,1
H4,M3,0
H4,M4,1
H4,M5,0
H4,M6,1
H4,N0,0
H4,N1,0
H4,N2,1
H4,N3,0
H4,N4,1
H4,N5,1
H4,N6,1
H4,O0,1
H4,O1,0
H4,O2,1
H4,O3,0
H4,O4,1
H4,O5,0
H4,O6,0
H4,P0,1
H4,P1,0
H4,P2,0
H4,P3,0
H4,P4,0
H4,P5,0
H4,P6,1
H4,Q0,0
H4,Q1,1
H4,Q2,0
H4,Q3,0
H4,Q4,0
H4,Q5,0
H4,Q6,1
H4,R0,1
H4,R1,0
H4,R2,0
H4,R3,0
H4,R4,1
H4,R5,1
H4,R6,0
H4,S0,0
H4,S1,0
H4,S2,0
H4,S3,0
H4,S4,0
H4,S5,1
H4,S6,0
H4,T0,1
H4,T1,0
H4,T2,0
H4,T3,0
H4,T4,0
H4,T5,0
H4,T6,0
H4,U0,0
H4,U1,0
H4,U2,1
H4,U3,0
H4,U4,0
H4,U5,0
H4,U6,1
H4,V0,0
H4,V1,0
H4,V2,1
H4,V3,0
H4,V4,0
H4,V5,0
H4,V6,1
H4,W0,0
H4,W1,1
H4,W2,1
H4,W3,0
H4,W4,0
H4,W5,1
H4,W6,0
H4,X0,0
H4,X1,1
H4,X2,1
H4,X3,0
H4,X4,0
H4,X5,0
H4,X6,0
H4,Y0,1
H4,Y1,1
H4,Y2,0
H4,Y3,0
H4,Y4,0
H4,Y5,0
H4,Y6,1
H4,Z0,0
H4,Z1,0
H4,Z2,0
H4,Z3,0
H4,Z4,0
H4,Z5,1
H4,Z6,1
H5,A0,1
H5,A1,0
H5,A2,1
H5,A3,1
H5,A4,0
H5,A5,0
H5,A6,1
H5,B0,0
H5,B1,1
H5,B2,1
H5,B3,1
H5,B4,1
H5,B5,0
H5,B6,1
H5,C0,1
H5,C1,1
H5,C2,1
H5,C3,1
H5,C4,0
H5,C5,1
H5,C6,1
H5,D0,1
H5,D1,0
H5,D2,1
H5,D3,1
H5,D4,1
H5,D5,0
